Messstelle:                ;Matrei in Osttirol
HZB-Nummer:                ;113050
HD-Nummer:                 ;HD7000216
DBMS-Nummer:               ;7000216
Sachgebiet:                ;NLV
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhe:
 gültig seit:              ;Höhe [m ü.A.]:
  01.01.1886               ;1003
  01.01.1954               ;1050
  12.11.2002               ;1001
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  01.01.1886               ;12 32 10                 ;47 01 00
  01.01.1954               ;12 32 50                 ;47 00 16
  12.11.2002               ;12 32 36                 ;47 00 12
Exportzeitreihe:           ;Schneehöhe,I,,T,1,O,Z,0,,,
Exportqualität:            ;MAXQUAL (2)
Exportzeitraum:            ;01.09.1970 07:00; bis ;01.09.2015 07:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Hinweis:                   ;Messwert=0.001 - Messwert kleiner als 0.5cm
Werteformat:               ;0 Nachkommastellen
Einheit:                   ;cm
Werte:
01.09.1970 07:00:00   ;     0
02.09.1970 07:00:00   ;     0
03.09.1970 07:00:00   ;     0
04.09.1970 07:00:00   ;     0
05.09.1970 07:00:00   ;     0
06.09.1970 07:00:00   ;     0
07.09.1970 07:00:00   ;     0
08.09.1970 07:00:00   ;     0
09.09.1970 07:00:00   ;     0
10.09.1970 07:00:00   ;     0
11.09.1970 07:00:00   ;     0
12.09.1970 07:00:00   ;     0
13.09.1970 07:00:00   ;     0
14.09.1970 07:00:00   ;     0
15.09.1970 07:00:00   ;     0
16.09.1970 07:00:00   ;     0
17.09.1970 07:00:00   ;     0
18.09.1970 07:00:00   ;     0
19.09.1970 07:00:00   ;     0
20.09.1970 07:00:00   ;     0
21.09.1970 07:00:00   ;     0
22.09.1970 07:00:00   ;     0
23.09.1970 07:00:00   ;     0
24.09.1970 07:00:00   ;     0
25.09.1970 07:00:00   ;     0
26.09.1970 07:00:00   ;     0
27.09.1970 07:00:00   ;     0
28.09.1970 07:00:00   ;     0
29.09.1970 07:00:00   ;     0
30.09.1970 07:00:00   ;     0
01.10.1970 07:00:00   ;     0
02.10.1970 07:00:00   ;     0
03.10.1970 07:00:00   ;     0
04.10.1970 07:00:00   ;     0
05.10.1970 07:00:00   ;     0
06.10.1970 07:00:00   ;     0
07.10.1970 07:00:00   ;     0
08.10.1970 07:00:00   ;     0
09.10.1970 07:00:00   ;     0
10.10.1970 07:00:00   ;     0
11.10.1970 07:00:00   ;     0
12.10.1970 07:00:00   ;     0
13.10.1970 07:00:00   ;     0
14.10.1970 07:00:00   ;     0
15.10.1970 07:00:00   ;     0
16.10.1970 07:00:00   ;     0
17.10.1970 07:00:00   ;     0
18.10.1970 07:00:00   ;     0
19.10.1970 07:00:00   ;     0
20.10.1970 07:00:00   ;     0
21.10.1970 07:00:00   ;     4
22.10.1970 07:00:00   ;     0
23.10.1970 07:00:00   ;     4
24.10.1970 07:00:00   ;     4
25.10.1970 07:00:00   ;     0
26.10.1970 07:00:00   ;     0
27.10.1970 07:00:00   ;     0
28.10.1970 07:00:00   ;     0
29.10.1970 07:00:00   ;     0
30.10.1970 07:00:00   ;     0
31.10.1970 07:00:00   ;     0
01.11.1970 07:00:00   ;     0
02.11.1970 07:00:00   ;     0
03.11.1970 07:00:00   ;     0
04.11.1970 07:00:00   ;     0
05.11.1970 07:00:00   ;     0
06.11.1970 07:00:00   ;     0
07.11.1970 07:00:00   ;     0
08.11.1970 07:00:00   ;     0
09.11.1970 07:00:00   ;     0
10.11.1970 07:00:00   ;     0
11.11.1970 07:00:00   ;     0
12.11.1970 07:00:00   ;     0
13.11.1970 07:00:00   ;     0
14.11.1970 07:00:00   ;     0
15.11.1970 07:00:00   ;     0
16.11.1970 07:00:00   ;     0
17.11.1970 07:00:00   ;     0
18.11.1970 07:00:00   ;     7
19.11.1970 07:00:00   ;     0
20.11.1970 07:00:00   ;     0
21.11.1970 07:00:00   ;     0
22.11.1970 07:00:00   ;     0
23.11.1970 07:00:00   ;     0
24.11.1970 07:00:00   ;     0
25.11.1970 07:00:00   ;     0
26.11.1970 07:00:00   ;     0
27.11.1970 07:00:00   ;     0
28.11.1970 07:00:00   ;     0
29.11.1970 07:00:00   ;     0
30.11.1970 07:00:00   ;     0
01.12.1970 07:00:00   ;     0
02.12.1970 07:00:00   ;     0
03.12.1970 07:00:00   ;     0
04.12.1970 07:00:00   ;     0
05.12.1970 07:00:00   ;     0
06.12.1970 07:00:00   ;     0
07.12.1970 07:00:00   ;     0
08.12.1970 07:00:00   ;     5
09.12.1970 07:00:00   ;     4
10.12.1970 07:00:00   ;     4
11.12.1970 07:00:00   ;     4
12.12.1970 07:00:00   ;     4
13.12.1970 07:00:00   ;     4
14.12.1970 07:00:00   ;     4
15.12.1970 07:00:00   ;     3
16.12.1970 07:00:00   ;     3
17.12.1970 07:00:00   ;     3
18.12.1970 07:00:00   ;     3
19.12.1970 07:00:00   ;     3
20.12.1970 07:00:00   ;     3
21.12.1970 07:00:00   ;     3
22.12.1970 07:00:00   ;     3
23.12.1970 07:00:00   ;     3
24.12.1970 07:00:00   ;     3
25.12.1970 07:00:00   ;     3
26.12.1970 07:00:00   ;     3
27.12.1970 07:00:00   ;     5
28.12.1970 07:00:00   ;    20
29.12.1970 07:00:00   ;    24
30.12.1970 07:00:00   ;    30
31.12.1970 07:00:00   ;    30
01.01.1971 07:00:00   ;    25
02.01.1971 07:00:00   ;    25
03.01.1971 07:00:00   ;    25
04.01.1971 07:00:00   ;    25
05.01.1971 07:00:00   ;    25
06.01.1971 07:00:00   ;    25
07.01.1971 07:00:00   ;    25
08.01.1971 07:00:00   ;    25
09.01.1971 07:00:00   ;    20
10.01.1971 07:00:00   ;    20
11.01.1971 07:00:00   ;    20
12.01.1971 07:00:00   ;    20
13.01.1971 07:00:00   ;    20
14.01.1971 07:00:00   ;    20
15.01.1971 07:00:00   ;    20
16.01.1971 07:00:00   ;    20
17.01.1971 07:00:00   ;    20
18.01.1971 07:00:00   ;    20
19.01.1971 07:00:00   ;    20
20.01.1971 07:00:00   ;    20
21.01.1971 07:00:00   ;    25
22.01.1971 07:00:00   ;    25
23.01.1971 07:00:00   ;    30
24.01.1971 07:00:00   ;    30
25.01.1971 07:00:00   ;    30
26.01.1971 07:00:00   ;    30
27.01.1971 07:00:00   ;    30
28.01.1971 07:00:00   ;    30
29.01.1971 07:00:00   ;    25
30.01.1971 07:00:00   ;    25
31.01.1971 07:00:00   ;    22
01.02.1971 07:00:00   ;    30
02.02.1971 07:00:00   ;    25
03.02.1971 07:00:00   ;    25
04.02.1971 07:00:00   ;    30
05.02.1971 07:00:00   ;    30
06.02.1971 07:00:00   ;    27
07.02.1971 07:00:00   ;    25
08.02.1971 07:00:00   ;    25
09.02.1971 07:00:00   ;    25
10.02.1971 07:00:00   ;    20
11.02.1971 07:00:00   ;    20
12.02.1971 07:00:00   ;    20
13.02.1971 07:00:00   ;    20
14.02.1971 07:00:00   ;    20
15.02.1971 07:00:00   ;    25
16.02.1971 07:00:00   ;    25
17.02.1971 07:00:00   ;    25
18.02.1971 07:00:00   ;    23
19.02.1971 07:00:00   ;    23
20.02.1971 07:00:00   ;    20
21.02.1971 07:00:00   ;    20
22.02.1971 07:00:00   ;    20
23.02.1971 07:00:00   ;    20
24.02.1971 07:00:00   ;    20
25.02.1971 07:00:00   ;    20
26.02.1971 07:00:00   ;    20
27.02.1971 07:00:00   ;    20
28.02.1971 07:00:00   ;    20
01.03.1971 07:00:00   ;    20
02.03.1971 07:00:00   ;    20
03.03.1971 07:00:00   ;    20
04.03.1971 07:00:00   ;    20
05.03.1971 07:00:00   ;    20
06.03.1971 07:00:00   ;    20
07.03.1971 07:00:00   ;    20
08.03.1971 07:00:00   ;    20
09.03.1971 07:00:00   ;    20
10.03.1971 07:00:00   ;    20
11.03.1971 07:00:00   ;    20
12.03.1971 07:00:00   ;    20
13.03.1971 07:00:00   ;    18
14.03.1971 07:00:00   ;    15
15.03.1971 07:00:00   ;    15
16.03.1971 07:00:00   ;    15
17.03.1971 07:00:00   ;    10
18.03.1971 07:00:00   ;    10
19.03.1971 07:00:00   ;     8
20.03.1971 07:00:00   ;     4
21.03.1971 07:00:00   ;     0
22.03.1971 07:00:00   ;     0
23.03.1971 07:00:00   ;     0
24.03.1971 07:00:00   ;     0
25.03.1971 07:00:00   ;     0
26.03.1971 07:00:00   ;     0
27.03.1971 07:00:00   ;     0
28.03.1971 07:00:00   ;     0
29.03.1971 07:00:00   ;     0
30.03.1971 07:00:00   ;     0
31.03.1971 07:00:00   ;     0
01.04.1971 07:00:00   ;     0
02.04.1971 07:00:00   ;     0
03.04.1971 07:00:00   ;     0
04.04.1971 07:00:00   ;     0
05.04.1971 07:00:00   ;     0
06.04.1971 07:00:00   ;     0
07.04.1971 07:00:00   ;     0
08.04.1971 07:00:00   ;     0
09.04.1971 07:00:00   ;     0
10.04.1971 07:00:00   ;     0
11.04.1971 07:00:00   ;     0
12.04.1971 07:00:00   ;     0
13.04.1971 07:00:00   ;     0
14.04.1971 07:00:00   ;     0
15.04.1971 07:00:00   ;     0
16.04.1971 07:00:00   ;     0
17.04.1971 07:00:00   ;     0
18.04.1971 07:00:00   ;     0
19.04.1971 07:00:00   ;     0
20.04.1971 07:00:00   ;     0
21.04.1971 07:00:00   ;     0
22.04.1971 07:00:00   ;     0
23.04.1971 07:00:00   ;     0
24.04.1971 07:00:00   ;     0
25.04.1971 07:00:00   ;     0
